,County Number,County Name,Precinct Name,PrecinctID,SEN_DEM,SEN_REP,G_DEM,G_REP
491,15,Morgan,Peterson 2.1,15.2.1,18,65,17,71
492,15,Morgan,Peterson 2.2,15.2.2,96,437,95,487
493,15,Morgan,Milton 3.2,15.3.2,21,43,16,55
494,15,Morgan,Milton 3.3,15.3.3,20,160,27,164
495,15,Morgan,Milton 3.5,15.3.5,5,17,10,18
496,15,Morgan,Canyon Creek 4.3,15.4.3,45,227,46,240
497,15,Morgan,Canyon Creek 4.4,15.4.4,2,4,0,6
498,15,Morgan,South Morgan 5.4,15.5.4,74,279,76,295
499,15,Morgan,South Morgan 5.5,15.5.5,54,140,41,164
500,15,Morgan,Central Morgan 6.4,15.6.4,92,268,89,283
501,15,Morgan,North Morgan 7.5,15.7.5,81,249,61,291
502,15,Morgan,Croydon 8.5,15.8.5,13,36,18,43
503,16,Piute,Marysvale 1-1,16.1.1,34,95,39,92
504,16,Piute,Marysvale 1-2,16.1.2,5,34,5,35
505,16,Piute,Junction 2,16.2.2,6,51,9,52
506,16,Piute,Circleville 3-1,16.3.3,13,76,10,76
507,16,Piute,Circleville 3-2,16.3.5,7,81,8,84
508,16,Piute,Kingston 4,16.4.4,12,74,8,82
509,16,Piute,Greenwich 5,16.5.4,7,30,5,39
510,17,Rich,Woodruff,17.1,21,95,17,104
511,17,Rich,Randolph South,17.2,17,98,19,96
512,17,Rich,Randolph North,17.3,30,124,21,139
513,17,Rich,Laketown,17.4,27,115,31,121
514,17,Rich,Garden City,17.5,49,153,64,149
515,17,Rich,UNKN17,UNKN17,0,0,0,0
516,18,Salt Lake,ALT001,ALT001,93,22,71,82
517,18,Salt Lake,BLF001,BLF001,48,211,118,108
518,18,Salt Lake,BLF002,BLF002,56,170,123,139
519,18,Salt Lake,BLF003,BLF003,55,174,133,186
520,18,Salt Lake,BLF004,BLF004,95,295,148,180
521,18,Salt Lake,BLF005,BLF005,24,189,123,101
522,18,Salt Lake,BLF006,BLF006,118,323,168,170
523,18,Salt Lake,BRT901,BRT901,90,36,95,127
524,18,Salt Lake,CBL001,CBL001,118,108,93,123
525,18,Salt Lake,CNR001,CNR001,142,70,124,166
526,18,Salt Lake,CNR002,CNR002,210,129,125,161
527,18,Salt Lake,CNR003,CNR003,76,104,167,149
528,18,Salt Lake,CNR004,CNR004,129,126,93,185
529,18,Salt Lake,CNR005,CNR005,239,189,99,178
530,18,Salt Lake,CNR006,CNR006,106,69,96,145
531,18,Salt Lake,CNR007,CNR007,246,177,116,127
532,18,Salt Lake,CNR008,CNR008,249,143,132,170
533,18,Salt Lake,CNR009,CNR009,161,178,155,143
534,18,Salt Lake,CNR010,CNR010,178,128,105,164
535,18,Salt Lake,CNR011,CNR011,191,181,115,122
536,18,Salt Lake,CNR012,CNR012,214,136,89,128
537,18,Salt Lake,COP001,COP001,64,54,95,118
538,18,Salt Lake,COP002,COP002,51,30,117,226
539,18,Salt Lake,COT001,COT001,105,97,167,195
540,18,Salt Lake,COT002,COT002,144,156,128,158
541,18,Salt Lake,COT003,COT003,163,160,136,123
542,18,Salt Lake,COT004,COT004,59,63,165,189
543,18,Salt Lake,COT005,COT005,66,60,123,218
544,18,Salt Lake,COT006,COT006,144,122,39,47
545,18,Salt Lake,COT007,COT007,112,92,138,161
546,18,Salt Lake,COT008,COT008,161,155,131,171
547,18,Salt Lake,COT009,COT009,145,163,134,109
548,18,Salt Lake,COT010,COT010,101,93,104,66
549,18,Salt Lake,COT011,COT011,117,138,157,180
550,18,Salt Lake,COT012,COT012,58,42,175,203
551,18,Salt Lake,COT013,COT013,171,247,195,211
552,18,Salt Lake,COT014,COT014,158,201,176,195
553,18,Salt Lake,COT015,COT015,123,206,142,145
554,18,Salt Lake,COT016,COT016,208,182,139,166
555,18,Salt Lake,COT017,COT017,148,157,138,217
556,18,Salt Lake,COT018,COT018,190,151,177,262
557,18,Salt Lake,COT019,COT019,210,129,122,160
558,18,Salt Lake,COT020,COT020,219,161,113,108
559,18,Salt Lake,COT021,COT021,221,168,94,84
560,18,Salt Lake,COT022,COT022,221,240,109,127
561,18,Salt Lake,COT023,COT023,243,166,146,134
562,18,Salt Lake,COT024,COT024,226,147,118,70
563,18,Salt Lake,COT025,COT025,178,138,97,92
564,18,Salt Lake,COT026,COT026,183,140,76,99
565,18,Salt Lake,COT027,COT027,137,232,134,234
566,18,Salt Lake,COT028,COT028,109,185,94,125
567,18,Salt Lake,COT029,COT029,130,128,107,80
568,18,Salt Lake,COT030,COT030,96,155,109,116
569,18,Salt Lake,COT031,COT031,124,124,101,96
570,18,Salt Lake,COT032,COT032,124,133,165,128
571,18,Salt Lake,COT033,COT033,156,163,128,165
572,18,Salt Lake,COT034,COT034,131,182,174,160
573,18,Salt Lake,COT035,COT035,231,190,110,183
574,18,Salt Lake,COT036,COT036,234,147,137,91
575,18,Salt Lake,COT037,COT037,193,232,81,128
576,18,Salt Lake,COT038,COT038,90,55,65,36
577,18,Salt Lake,DRP001,DRP001,104,206,99,61
578,18,Salt Lake,DRP002,DRP002,67,121,121,114
579,18,Salt Lake,DRP003,DRP003,135,233,90,90
580,18,Salt Lake,DRP004,DRP004,119,269,44,44
581,18,Salt Lake,DRP005,DRP005,151,226,85,103
582,18,Salt Lake,DRP006,DRP006,141,193,97,109
583,18,Salt Lake,DRP007,DRP007,84,194,6,18
584,18,Salt Lake,DRP008,DRP008,48,122,92,126
585,18,Salt Lake,DRP009,DRP009,54,153,115,190
586,18,Salt Lake,DRP010,DRP010,92,185,120,145
587,18,Salt Lake,DRP011,DRP011,79,167,51,100
588,18,Salt Lake,DRP012,DRP012,62,290,164,180
589,18,Salt Lake,DRP013,DRP013,94,244,152,196
590,18,Salt Lake,DRP014,DRP014,64,147,153,181
591,18,Salt Lake,DRP015,DRP015,105,260,146,148
592,18,Salt Lake,DRP016,DRP016,52,130,104,169
593,18,Salt Lake,DRP017,DRP017,78,313,131,183
594,18,Salt Lake,DRP018,DRP018,36,62,161,183
595,18,Salt Lake,DRP019,DRP019,114,323,142,154
596,18,Salt Lake,DRP020,DRP020,108,345,57,58
597,18,Salt Lake,DRP021,DRP021,137,366,108,122
598,18,Salt Lake,DRP022,DRP022,81,274,129,160
599,18,Salt Lake,DRP023,DRP023,78,126,75,163
600,18,Salt Lake,DRP024,DRP024,120,230,153,199
601,18,Salt Lake,DRP025,DRP025,76,146,138,177
602,18,Salt Lake,DRP026,DRP026,88,140,121,199
603,18,Salt Lake,DRP027,DRP027,91,143,154,177
604,18,Salt Lake,DRP028,DRP028,118,274,21,30
605,18,Salt Lake,DRP029,DRP029,115,247,122,88
606,18,Salt Lake,DRP030,DRP030,16,34,146,75
607,18,Salt Lake,DRP031,DRP031,104,219,195,150
608,18,Salt Lake,DRP032,DRP032,106,169,119,100
609,18,Salt Lake,EMC001,EMC001,210,129,146,126
610,18,Salt Lake,EMC002,EMC002,188,153,95,89
611,18,Salt Lake,EMC003,EMC003,220,129,164,122
612,18,Salt Lake,EMC004,EMC004,177,234,17,8
613,18,Salt Lake,EMC005,EMC005,179,264,193,85
614,18,Salt Lake,EMC006,EMC006,262,218,214,67
615,18,Salt Lake,EMC007,EMC007,260,245,189,118
616,18,Salt Lake,EMC008,EMC008,201,146,198,155
617,18,Salt Lake,EMC009,EMC009,171,139,259,144
618,18,Salt Lake,EMC010,EMC010,243,272,191,132
619,18,Salt Lake,EMC011,EMC011,226,184,166,69
620,18,Salt Lake,EMC012,EMC012,287,151,157,147
621,18,Salt Lake,EMC013,EMC013,214,175,58,74
622,18,Salt Lake,EMC014,EMC014,141,143,216,85
623,18,Salt Lake,EMC015,EMC015,169,101,64,52
624,18,Salt Lake,EMC016,EMC016,146,82,186,104
625,18,Salt Lake,EMG001,EMG001,309,63,172,194
626,18,Salt Lake,EMG002,EMG002,200,78,248,99
627,18,Salt Lake,GNT001,GNT001,143,207,146,143
628,18,Salt Lake,GNT002,GNT002,90,99,436,175
629,18,Salt Lake,GNT003,GNT003,30,31,366,123
630,18,Salt Lake,GNT004,GNT004,6,16,155,41
631,18,Salt Lake,GNT005,GNT005,43,105,335,106
632,18,Salt Lake,GNT006,GNT006,95,96,394,78
633,18,Salt Lake,HER001,HER001,93,335,305,66
634,18,Salt Lake,HER002,HER002,48,182,66,41
635,18,Salt Lake,HER003,HER003,56,122,212,68
636,18,Salt Lake,HER004,HER004,90,223,184,105
637,18,Salt Lake,HER005,HER005,40,122,171,52
638,18,Salt Lake,HER006,HER006,53,195,159,157
639,18,Salt Lake,HER007,HER007,52,135,317,61
640,18,Salt Lake,HER008,HER008,85,236,350,65
641,18,Salt Lake,HER009,HER009,83,295,274,96
642,18,Salt Lake,HER010,HER010,78,213,142,30
643,18,Salt Lake,HER011,HER011,85,236,106,176
644,18,Salt Lake,HER012,HER012,70,207,251,44
645,18,Salt Lake,HER013,HER013,109,360,170,35
646,18,Salt Lake,HER014,HER014,68,226,229,86
647,18,Salt Lake,HER015,HER015,0,0,283,80
648,18,Salt Lake,HOL001,HOL001,121,131,83,49
649,18,Salt Lake,HOL002,HOL002,110,141,110,54
650,18,Salt Lake,HOL003,HOL003,218,208,130,102
651,18,Salt Lake,HOL004,HOL004,128,185,171,91
652,18,Salt Lake,HOL005,HOL005,159,186,102,77
653,18,Salt Lake,HOL006,HOL006,172,260,102,27
654,18,Salt Lake,HOL007,HOL007,179,252,160,88
655,18,Salt Lake,HOL008,HOL008,207,178,180,96
656,18,Salt Lake,HOL009,HOL009,139,129,100,14
657,18,Salt Lake,HOL010,HOL010,204,188,92,12
658,18,Salt Lake,HOL011,HOL011,243,274,21,4
659,18,Salt Lake,HOL012,HOL012,211,159,143,93
660,18,Salt Lake,HOL013,HOL013,156,91,118,60
661,18,Salt Lake,HOL014,HOL014,170,67,138,68
662,18,Salt Lake,HOL015,HOL015,250,148,107,88
663,18,Salt Lake,HOL016,HOL016,244,170,137,101
664,18,Salt Lake,HOL017,HOL017,210,174,12,9
665,18,Salt Lake,HOL018,HOL018,259,201,69,35
666,18,Salt Lake,HOL019,HOL019,133,119,106,35
667,18,Salt Lake,HOL020,HOL020,114,176,93,52
668,18,Salt Lake,HOL021,HOL021,242,261,178,40
669,18,Salt Lake,HOL022,HOL022,186,94,113,23
670,18,Salt Lake,HOL023,HOL023,135,224,124,53
671,18,Salt Lake,HOL024,HOL024,238,246,202,63
672,18,Salt Lake,HOL025,HOL025,177,191,155,58
673,18,Salt Lake,HOL026,HOL026,120,179,222,58
674,18,Salt Lake,HOL027,HOL027,15,32,169,50
675,18,Salt Lake,HOL028,HOL028,120,120,118,17
676,18,Salt Lake,HOL029,HOL029,50,85,205,47
677,18,Salt Lake,HOL030,HOL030,134,97,190,68
678,18,Salt Lake,KRN001,KRN001,75,146,213,54
679,18,Salt Lake,KRN002,KRN002,124,171,193,53
680,18,Salt Lake,KRN003,KRN003,140,115,14,22
681,18,Salt Lake,KRN004,KRN004,115,111,137,37
682,18,Salt Lake,KRN005,KRN005,101,74,238,85
683,18,Salt Lake,KRN006,KRN006,80,79,109,30
684,18,Salt Lake,KRN007,KRN007,175,159,135,37
685,18,Salt Lake,KRN008,KRN008,182,117,205,73
686,18,Salt Lake,KRN009,KRN009,174,128,134,41
687,18,Salt Lake,KRN010,KRN010,143,160,239,42
688,18,Salt Lake,KRN011,KRN011,70,134,190,45
689,18,Salt Lake,KRN012,KRN012,90,163,172,47
690,18,Salt Lake,KRN013,KRN013,99,151,93,27
691,18,Salt Lake,KRN014,KRN014,131,164,250,54
692,18,Salt Lake,KRN015,KRN015,119,161,213,64
693,18,Salt Lake,KRN016,KRN016,110,116,58,14
694,18,Salt Lake,KRN017,KRN017,132,109,83,129
695,18,Salt Lake,KRN018,KRN018,98,163,42,63
696,18,Salt Lake,KRN019,KRN019,126,179,317,64
697,18,Salt Lake,MAG001,MAG001,69,75,202,27
698,18,Salt Lake,MAG002,MAG002,117,98,87,40
699,18,Salt Lake,MAG003,MAG003,136,129,108,33
700,18,Salt Lake,MAG004,MAG004,127,178,235,77
701,18,Salt Lake,MAG005,MAG005,178,148,250,52
702,18,Salt Lake,MAG006,MAG006,127,90,218,47
703,18,Salt Lake,MAG007,MAG007,160,158,186,57
704,18,Salt Lake,MAG008,MAG008,97,122,208,52
705,18,Salt Lake,MAG009,MAG009,102,113,306,83
706,18,Salt Lake,MAG010,MAG010,125,162,277,81
707,18,Salt Lake,MAG011,MAG011,121,123,268,61
708,18,Salt Lake,MAG012,MAG012,171,134,250,55
709,18,Salt Lake,MAG013,MAG013,141,150,151,28
710,18,Salt Lake,MAG014,MAG014,102,157,192,46
711,18,Salt Lake,MAG015,MAG015,107,167,156,46
712,18,Salt Lake,MAG016,MAG016,108,120,180,70
713,18,Salt Lake,MAG901,MAG901,0,0,125,67
714,18,Salt Lake,MID001,MID001,132,152,164,106
715,18,Salt Lake,MID002,MID002,39,40,328,88
716,18,Salt Lake,MID003,MID003,51,76,356,117
717,18,Salt Lake,MID004,MID004,88,86,284,96
718,18,Salt Lake,MID005,MID005,70,69,316,55
719,18,Salt Lake,MID006,MID006,130,139,304,99
720,18,Salt Lake,MID007,MID007,192,197,153,45
721,18,Salt Lake,MID008,MID008,138,112,300,210
722,18,Salt Lake,MID009,MID009,219,165,284,49
723,18,Salt Lake,MID010,MID010,64,59,131,30
724,18,Salt Lake,MID011,MID011,146,160,219,50
725,18,Salt Lake,MID012,MID012,127,121,304,61
726,18,Salt Lake,MID013,MID013,169,140,255,66
727,18,Salt Lake,MID014,MID014,131,119,281,62
728,18,Salt Lake,MID015,MID015,113,169,264,124
729,18,Salt Lake,MID016,MID016,69,60,130,42
730,18,Salt Lake,MID017,MID017,22,26,254,69
731,18,Salt Lake,MID018,MID018,114,80,274,70
732,18,Salt Lake,MID019,MID019,145,118,301,96
733,18,Salt Lake,MID020,MID020,143,161,17,13
734,18,Salt Lake,MID021,MID021,136,159,173,111
735,18,Salt Lake,MID022,MID022,42,69,218,124
736,18,Salt Lake,MID023,MID023,43,60,299,86
737,18,Salt Lake,MID024,MID024,124,109,139,81
738,18,Salt Lake,MIL001,MIL001,138,52,189,114
739,18,Salt Lake,MIL002,MIL002,178,83,281,120
740,18,Salt Lake,MIL003,MIL003,14,13,194,61
741,18,Salt Lake,MIL004,MIL004,35,18,167,137
742,18,Salt Lake,MIL005,MIL005,47,34,185,100
743,18,Salt Lake,MIL006,MIL006,205,138,213,169
744,18,Salt Lake,MIL007,MIL007,258,82,193,120
745,18,Salt Lake,MIL008,MIL008,131,77,89,51
746,18,Salt Lake,MIL009,MIL009,108,50,165,116
747,18,Salt Lake,MIL010,MIL010,207,108,232,151
748,18,Salt Lake,MIL011,MIL011,275,130,204,187
749,18,Salt Lake,MIL012,MIL012,48,40,249,134
750,18,Salt Lake,MIL013,MIL013,56,40,259,158
751,18,Salt Lake,MIL014,MIL014,89,75,268,238
752,18,Salt Lake,MIL015,MIL015,103,80,203,125
753,18,Salt Lake,MIL016,MIL016,194,80,242,204
754,18,Salt Lake,MIL017,MIL017,142,94,305,251
755,18,Salt Lake,MIL018,MIL018,200,125,239,140
756,18,Salt Lake,MIL019,MIL019,187,133,255,121
757,18,Salt Lake,MIL020,MIL020,138,138,268,118
758,18,Salt Lake,MIL021,MIL021,23,15,270,136
759,18,Salt Lake,MIL022,MIL022,188,102,277,143
760,18,Salt Lake,MIL023,MIL023,109,158,283,167
761,18,Salt Lake,MIL024,MIL024,261,158,193,136
762,18,Salt Lake,MIL025,MIL025,116,75,169,189
763,18,Salt Lake,MIL026,MIL026,152,126,169,161
764,18,Salt Lake,MIL027,MIL027,89,78,151,86
765,18,Salt Lake,MIL028,MIL028,203,143,73,32
766,18,Salt Lake,MIL029,MIL029,197,161,327,135
767,18,Salt Lake,MOL001,MOL001,368,114,109,96
768,18,Salt Lake,MOL002,MOL002,361,170,241,235
769,18,Salt Lake,MOL003,MOL003,259,160,238,167
770,18,Salt Lake,MOL004,MOL004,212,137,10,23
771,18,Salt Lake,MOL005,MOL005,221,179,162,80
772,18,Salt Lake,MOL006,MOL006,274,146,134,66
773,18,Salt Lake,MOL007,MOL007,322,129,106,79
774,18,Salt Lake,MOL008,MOL008,237,152,108,66
775,18,Salt Lake,MUR001,MUR001,5,8,146,77
776,18,Salt Lake,MUR002,MUR002,95,62,142,118
777,18,Salt Lake,MUR003,MUR003,115,94,74,86
778,18,Salt Lake,MUR004,MUR004,202,158,44,34
779,18,Salt Lake,MUR005,MUR005,102,74,129,79
780,18,Salt Lake,MUR006,MUR006,63,32,94,48
781,18,Salt Lake,MUR007,MUR007,186,179,88,61
782,18,Salt Lake,MUR008,MUR008,118,134,172,157
783,18,Salt Lake,MUR009,MUR009,127,167,110,48
784,18,Salt Lake,MUR010,MUR010,110,87,129,85
785,18,Salt Lake,MUR011,MUR011,184,136,86,76
786,18,Salt Lake,MUR012,MUR012,230,189,133,58
787,18,Salt Lake,MUR013,MUR013,89,68,159,108
788,18,Salt Lake,MUR014,MUR014,221,198,34,16
789,18,Salt Lake,MUR015,MUR015,207,245,47,40
790,18,Salt Lake,MUR016,MUR016,128,210,16,13
791,18,Salt Lake,MUR017,MUR017,98,93,135,79
792,18,Salt Lake,MUR018,MUR018,239,242,68,119
793,18,Salt Lake,MUR019,MUR019,131,111,202,139
794,18,Salt Lake,MUR020,MUR020,180,230,128,140
795,18,Salt Lake,MUR021,MUR021,138,119,58,38
796,18,Salt Lake,MUR022,MUR022,108,90,169,245
797,18,Salt Lake,MUR023,MUR023,176,157,133,78
798,18,Salt Lake,MUR024,MUR024,171,156,97,67
799,18,Salt Lake,MUR025,MUR025,211,145,200,142
800,18,Salt Lake,MUR026,MUR026,91,60,198,126
801,18,Salt Lake,MUR027,MUR027,199,185,206,147
802,18,Salt Lake,MUR028,MUR028,114,92,262,146
803,18,Salt Lake,MUR029,MUR029,104,114,209,148
804,18,Salt Lake,MUR030,MUR030,204,295,173,173
805,18,Salt Lake,MUR031,MUR031,137,112,202,87
806,18,Salt Lake,MUR032,MUR032,153,134,318,55
807,18,Salt Lake,MUR033,MUR033,173,134,234,204
808,18,Salt Lake,MUR034,MUR034,168,136,243,195
809,18,Salt Lake,MUR035,MUR035,149,161,234,167
810,18,Salt Lake,MUR036,MUR036,173,199,172,134
811,18,Salt Lake,MUR037,MUR037,115,180,93,79
812,18,Salt Lake,MUR038,MUR038,108,190,224,141
813,18,Salt Lake,MUR039,MUR039,187,153,141,202
814,18,Salt Lake,MUR040,MUR040,22,23,189,195
815,18,Salt Lake,MUR041,MUR041,185,159,195,163
816,18,Salt Lake,MUR042,MUR042,220,265,351,131
817,18,Salt Lake,MUR043,MUR043,112,113,238,247
818,18,Salt Lake,MUR044,MUR044,111,185,196,157
819,18,Salt Lake,MUR045,MUR045,22,16,148,158
820,18,Salt Lake,MUR046,MUR046,150,125,179,271
821,18,Salt Lake,MUR047,MUR047,108,128,186,326
822,18,Salt Lake,MUR048,MUR048,16,18,219,306
823,18,Salt Lake,MUR049,MUR049,90,103,196,202
824,18,Salt Lake,MUR050,MUR050,124,143,345,201
825,18,Salt Lake,NRV001,NRV001,0,0,0,0
826,18,Salt Lake,NRV002,NRV002,0,0,0,0
827,18,Salt Lake,NRV003,NRV003,0,0,0,0
828,18,Salt Lake,NRV004,NRV004,0,0,0,0
829,18,Salt Lake,NRV005,NRV005,0,0,0,0
830,18,Salt Lake,NRV006,NRV006,0,0,0,0
831,18,Salt Lake,NRV007,NRV007,0,0,0,0
832,18,Salt Lake,NRV008,NRV008,0,0,0,0
833,18,Salt Lake,NRV009,NRV009,0,0,0,0
834,18,Salt Lake,NRV010,NRV010,0,0,0,0
835,18,Salt Lake,NRV011,NRV011,0,0,0,0
836,18,Salt Lake,NRV012,NRV012,0,0,0,0
837,18,Salt Lake,NRV013,NRV013,0,0,0,0
838,18,Salt Lake,NRV014,NRV014,0,0,0,0
839,18,Salt Lake,NRV015,NRV015,0,0,0,0
840,18,Salt Lake,NRV016,NRV016,0,0,0,0
841,18,Salt Lake,NRV017,NRV017,0,0,0,0
842,18,Salt Lake,NRV018,NRV018,0,0,0,0
843,18,Salt Lake,RIV01,RIV01,97,316,117,119
844,18,Salt Lake,RIV02,RIV02,110,365,147,115
845,18,Salt Lake,RIV03,RIV03,63,186,91,96
846,18,Salt Lake,RIV04,RIV04,76,222,85,86
847,18,Salt Lake,RIV05,RIV05,65,233,151,181
848,18,Salt Lake,RIV006,RIV006,112,232,181,130
849,18,Salt Lake,RIV007,RIV007,103,233,175,132
850,18,Salt Lake,RIV008,RIV008,102,358,127,178
851,18,Salt Lake,RIV009,RIV009,92,212,102,122
852,18,Salt Lake,RIV010,RIV010,99,224,132,178
853,18,Salt Lake,RIV011,RIV011,102,225,105,179
854,18,Salt Lake,RIV012,RIV012,107,234,124,124
855,18,Salt Lake,RIV013,RIV013,61,138,98,165
856,18,Salt Lake,RIV014,RIV014,47,135,106,162
857,18,Salt Lake,RIV015,RIV015,96,286,129,183
858,18,Salt Lake,RIV016,RIV016,106,366,80,133
859,18,Salt Lake,RIV017,RIV017,125,265,111,155
860,18,Salt Lake,RIV018,RIV018,79,232,75,159
861,18,Salt Lake,RIV019,RIV019,123,223,110,187
862,18,Salt Lake,RIV020,RIV020,86,148,170,171
863,18,Salt Lake,RIV021,RIV021,78,264,54,59
864,18,Salt Lake,RIV022,RIV022,84,225,116,163
865,18,Salt Lake,RIV023,RIV023,59,278,154,176
866,18,Salt Lake,RIV024,RIV024,19,101,114,113
867,18,Salt Lake,RIV025,RIV025,135,290,118,83
868,18,Salt Lake,RIV026,RIV026,92,257,125,121
869,18,Salt Lake,RIV027,RIV027,73,213,136,193
870,18,Salt Lake,RIV028,RIV028,56,127,122,135
871,18,Salt Lake,RIV901,RIV901,4,0,110,154
872,18,Salt Lake,SAN001,SAN001,184,208,178,212
873,18,Salt Lake,SAN002,SAN002,84,99,194,206
874,18,Salt Lake,SAN003,SAN003,24,23,87,150
875,18,Salt Lake,SAN004,SAN004,61,77,133,224
876,18,Salt Lake,SAN005,SAN005,114,147,79,75
877,18,Salt Lake,SAN006,SAN006,147,102,154,169
878,18,Salt Lake,SAN007,SAN007,125,132,147,213
879,18,Salt Lake,SAN008,SAN008,56,109,175,245
880,18,Salt Lake,SAN009,SAN009,123,132,161,122
881,18,Salt Lake,SAN010,SAN010,9,40,78,66
882,18,Salt Lake,SAN011,SAN011,168,241,134,69
883,18,Salt Lake,SAN012,SAN012,216,227,132,162
884,18,Salt Lake,SAN013,SAN013,120,159,127,133
885,18,Salt Lake,SAN014,SAN014,185,182,124,200
886,18,Salt Lake,SAN015,SAN015,213,208,128,179
887,18,Salt Lake,SAN016,SAN016,31,53,153,197
888,18,Salt Lake,SAN017,SAN017,130,165,129,156
889,18,Salt Lake,SAN018,SAN018,172,243,66,127
890,18,Salt Lake,SAN019,SAN019,98,108,134,132
891,18,Salt Lake,SAN020,SAN020,120,108,153,205
892,18,Salt Lake,SAN021,SAN021,113,137,127,174
893,18,Salt Lake,SAN022,SAN022,186,312,115,211
894,18,Salt Lake,SAN023,SAN023,46,63,143,274
895,18,Salt Lake,SAN024,SAN024,122,198,101,172
896,18,Salt Lake,SAN025,SAN025,95,117,153,145
897,18,Salt Lake,SAN026,SAN026,192,232,39,86
898,18,Salt Lake,SAN027,SAN027,155,242,139,244
899,18,Salt Lake,SAN028,SAN028,63,78,165,218
900,18,Salt Lake,SAN029,SAN029,202,228,165,255
901,18,Salt Lake,SAN030,SAN030,112,194,151,249
902,18,Salt Lake,SAN031,SAN031,181,221,140,204
903,18,Salt Lake,SAN032,SAN032,133,187,127,230
904,18,Salt Lake,SAN033,SAN033,181,223,103,124
905,18,Salt Lake,SAN034,SAN034,170,176,113,251
906,18,Salt Lake,SAN035,SAN035,139,150,70,56
907,18,Salt Lake,SAN036,SAN036,138,159,48,36
908,18,Salt Lake,SAN037,SAN037,145,165,92,136
909,18,Salt Lake,SAN038,SAN038,102,175,12,12
910,18,Salt Lake,SAN039,SAN039,46,56,110,117
911,18,Salt Lake,SAN040,SAN040,113,138,92,109
912,18,Salt Lake,SAN041,SAN041,93,115,99,189
913,18,Salt Lake,SAN042,SAN042,163,200,114,231
914,18,Salt Lake,SAN043,SAN043,121,215,86,119
915,18,Salt Lake,SAN044,SAN044,164,215,99,124
916,18,Salt Lake,SAN045,SAN045,69,158,107,193
917,18,Salt Lake,SAN046,SAN046,151,199,127,245
918,18,Salt Lake,SAN047,SAN047,19,23,88,111
919,18,Salt Lake,SAN048,SAN048,51,44,113,157
920,18,Salt Lake,SAN049,SAN049,166,180,121,143
921,18,Salt Lake,SAN050,SAN050,160,255,74,154
922,18,Salt Lake,SAN051,SAN051,144,134,130,254
923,18,Salt Lake,SAN052,SAN052,236,251,95,175
924,18,Salt Lake,SAN053,SAN053,180,234,113,220
925,18,Salt Lake,SAN054,SAN054,213,195,164,208
926,18,Salt Lake,SAN055,SAN055,174,198,125,127
927,18,Salt Lake,SAN056,SAN056,166,179,118,236
928,18,Salt Lake,SAN057,SAN057,167,265,157,249
929,18,Salt Lake,SAN058,SAN058,208,215,113,192
930,18,Salt Lake,SAN059,SAN059,212,245,94,144
931,18,Salt Lake,SAN060,SAN060,148,224,63,115
932,18,Salt Lake,SAN061,SAN061,100,207,131,160
933,18,Salt Lake,SAN062,SAN062,122,136,131,198
934,18,Salt Lake,SAN063,SAN063,113,205,177,245
935,18,Salt Lake,SAN064,SAN064,87,161,102,205
936,18,Salt Lake,SAN065,SAN065,138,263,159,253
937,18,Salt Lake,SAN066,SAN066,156,236,62,195
938,18,Salt Lake,SAN067,SAN067,108,140,104,212
939,18,Salt Lake,SAN068,SAN068,77,74,80,138
940,18,Salt Lake,SAN069,SAN069,128,235,108,166
941,18,Salt Lake,SAN070,SAN070,23,22,128,192
942,18,Salt Lake,SAN071,SAN071,79,123,118,140
943,18,Salt Lake,SAN072,SAN072,156,290,136,238
944,18,Salt Lake,SAN073,SAN073,166,296,121,272
945,18,Salt Lake,SAN074,SAN074,116,290,89,206
946,18,Salt Lake,SAN075,SAN075,117,254,57,128
947,18,Salt Lake,SAN076,SAN076,102,240,115,281
948,18,Salt Lake,SAN077,SAN077,84,123,107,231
949,18,Salt Lake,SAN078,SAN078,148,236,79,171
950,18,Salt Lake,SAN079,SAN079,163,226,118,231
951,18,Salt Lake,SAN080,SAN080,140,288,111,137
952,18,Salt Lake,SAN081,SAN081,141,279,117,155
953,18,Salt Lake,SAN082,SAN082,171,272,101,185
954,18,Salt Lake,SAN083,SAN083,99,164,110,186
955,18,Salt Lake,SAN084,SAN084,119,239,122,217
956,18,Salt Lake,SAN085,SAN085,70,129,93,139
957,18,Salt Lake,SAN086,SAN086,141,227,82,138
958,18,Salt Lake,SAN087,SAN087,132,253,88,118
959,18,Salt Lake,SHL001,SHL001,31,24,112,199
960,18,Salt Lake,SHL002,SHL002,88,102,103,140
961,18,Salt Lake,SHL003,SHL003,102,109,170,242
962,18,Salt Lake,SHL004,SHL004,86,113,78,207
963,18,Salt Lake,SIL001,SIL001,49,59,14,36
964,18,Salt Lake,SJD001,SJD001,80,219,143,241
965,18,Salt Lake,SJD002,SJD002,126,262,103,217
966,18,Salt Lake,SJD003,SJD003,56,178,81,167
967,18,Salt Lake,SJD004,SJD004,122,268,129,196
968,18,Salt Lake,SJD005,SJD005,66,252,109,183
969,18,Salt Lake,SJD006,SJD006,73,145,81,139
970,18,Salt Lake,SJD007,SJD007,82,188,81,177
971,18,Salt Lake,SJD008,SJD008,57,154,104,291
972,18,Salt Lake,SJD009,SJD009,65,210,58,135
973,18,Salt Lake,SJD010,SJD010,73,201,114,175
974,18,Salt Lake,SJD011,SJD011,38,119,49,93
975,18,Salt Lake,SJD012,SJD012,132,289,69,148
